"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoragePage.tsx","1127","              console.warn('[Vidlytics Storage] Não foi possível obter o tamanho exato do logotipo via requisição, aplicando fallback estimado.', e);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","531","          console.log('[Vidlytics] Seletor persistido no banco ✔', selectorCss);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","534","        console.error('[Vidlytics] Erro ao persistir seletor:', saveErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\StoryDetailsPage.tsx","768","          const finalPreviewUrl = targetUrl + connector + ""vidlytics_preview_story_id="" + stableStoryId;","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\SupportPage.tsx","19","  const WHATSAPP_URL = ""https://wa.me/5545998370536?text=Ol%C3%A1%2C+preciso+de+suporte+com+o+Vidlytics."";","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","9","    return 'https://app.vidlytics.com.br';","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","84","          console.warn('[Vidlytics] Selector inválido:', selector, e);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","103","    return 'vidlytics-story-' + storyId + '-' + blockId;","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","112","    host.setAttribute('data-vidlytics-story-id', storyId);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","113","    host.setAttribute('data-vidlytics-block-id', blockId);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","139","    console.warn('[Vidlytics] Posição inválida ou seletor sem suporte:', position);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","162","      console.warn('[Vidlytics] Nenhum seletor configurado para este Story.');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\embed\[token].ts","168","      console.warn('[Vidlytics] Seletor não encontrado, Story não será renderizado:', selector);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","7","    REDIRECT_URI: 'https://app.vidlytics.com.br/api/auth/instagram/callback',","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","17","    REDIRECT_URI: 'https://app.vidlytics.com.br/api/auth/youtube/callback',","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\services\integrations.ts","22","    REDIRECT_URI: 'https://app.vidlytics.com.br/api/auth/pinterest/callback',","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\asaas-webhook\index.ts","168","      description: `Assinatura Vidlytics - ${payment.description ?? """"}`.trim(),","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\create-asaas-subscription\index.ts","136","      ""User-Agent"": ""Vidlytics-App/1.0"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\create-asaas-subscription\index.ts","144","        name: name || ""Cliente Vidlytics"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\create-asaas-subscription\index.ts","223","      description: `Assinatura ${plan.name} (${effectiveCycle === ""YEARLY"" ? ""Anual"" : ""Mensal""}) - Vidlytics`,","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","65","        console.log(""[Vidlytics] Resolvendo link limpo para:"", rawUrl);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","80","            console.log(""[Vidlytics] ✅ Link .mp4 puro resolvido com sucesso!"");","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","84","        console.warn(""[Vidlytics] ⚠️ Falha ao consultar resolvedor externo, tentando URL original:"", e);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","95","        console.log(""[Vidlytics] Baixando binário do vídeo com headers seguros:"", sourceVideoUrl);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","119","          console.log(""[Vidlytics] Enviando para o Supabase Storage:"", fileName, `(${fileSize} bytes)`);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","134","              console.log(""[Vidlytics] ✅ Vídeo re-hospedado no Storage com sucesso:"", finalVideoUrl);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","137","            console.warn(""[Vidlytics] ⚠️ Falha no upload para o Storage:"", uploadErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","140","          console.warn(""[Vidlytics] ⚠️ Resposta não-OK ao baixar binário:"", mediaResp.status);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\import-tiktok-video\index.ts","143","        console.warn(""[Vidlytics] ⚠️ Erro ao processar download/upload do binário:"", dlErr);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\instagram-auth\index.ts","26","    const REDIRECT_URI = 'https://app.vidlytics.com.br/api/auth/instagram/callback';","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","45","          console.log('[Vidlytics Proxy] Script de Preview ativado!');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","57","            currentWidgetContainer.id = 'vidlytics-preview-widget-root';","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","117","              console.warn('[Vidlytics] Elemento alvo ""' + targetSelector + '"" não encontrado. Adicionando no fim do body como fallback.');","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","149","            if (event.data && event.data.type === 'VIDLYTICS_PREVIEW_UPDATE') {","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\proxy-preview\index.ts","150","              console.log('[Vidlytics Proxy] Configurações recebidas:', event.data.config);","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","11","const DEFAULT_LOGO = ""https://vidlytics.com.br/assets/sll-logotipo.png"";","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","69","    const safeStoreName = storeName ? escapeAndFormat(storeName) : ""Vidlytics Store"";","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","108","        from: ""Vidlytics <contato@mail.vidlytics.com.br>"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\send-email\index.ts","125","                  <img src=""${finalLogo}"" alt=""Vidlytics"" width=""200"" height=""auto"" style=""display:inline-block; max-width:200px; width:100%; height:auto;"" />","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\tiktok-oauth-callback\index.ts","102","      ""https://app.vidlytics.com.br/storage?tiktok=connected"",","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\supabase\functions\tiktok-oauth-callback\index.ts","108","      `https://app.vidlytics.com.br/storage?tiktok=error&message=${encodeURIComponent(error.message)}`,","vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\App.tsx","116","  // Se NÃO for o subdomínio app (ex: vidlytics.com.br ou localhost padrão), exibe a Landing Page","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","32","          localStorage.getItem('vidlytics_current_store_id') ||","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","47","            localStorage.setItem('vidlytics_current_store_id', userStore.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","179","                ? '!bg-[#ff7a29] hover:!bg-[#e05e10] !text-white border-transparent shadow-md shadow-orange-500/25'       // 🟠 Laranja do Logotipo Vidlytics","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","281","                    Seu período de teste gratuito de 7 dias chegou ao fim. Para continuar usando o <strong>Vidlytics Stories</strong> e exibir os vídeos no seu site, escolha um dos nossos planos.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppLayout.tsx","310","                &copy; {new Date().getFullYear()} Vidlytics Stories. Todos os direitos reservados.","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","99","        localStorage.setItem('vidlytics_current_store_id', userStore.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","168","              src=""/assets/vidlytics-logo-wide.png""","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","169","              alt=""Vidlytics""","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\AppSidebar.tsx","175","                src=""/assets/vidlytics-logo-ico.png""","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\WhatsAppFloatingButton.tsx","31","    const message = encodeURIComponent(generalSettings.whatsapp_default_message || ""Olá! Preciso de suporte com o painel Vidlytics Stories."");","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","173","  titleText: ""Vidlytics Live"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","177","  couponCode: ""VIDLYTICS10"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","207","// --- PRESETS DE FÁBRICA VIDLYTICS ---","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","211","    name: ""Vidlytics (Azul e Branco)"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","293","        couponCode: ""VIDLYTICS10"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","308","        couponCode: ""VIDLYTICS10"",","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","413","export const STORAGE_KEY_TEMPLATES = ""vidlytics_live_appearance_templates_v2"";","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","62","      `📌 *${liveTitle || ""Live Commerce Vidlytics""}*\n` +","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","245","                <p>3. Os dois aparecem na live e o Vidlytics sincroniza na sua loja!</p>","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\insights-tab.tsx","54","      localStorage.getItem('vidlytics_selected_store_id') ||","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\insights-tab.tsx","146","              Vidlytics AI Insights","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\retention-tab.tsx","106","          localStorage.getItem('vidlytics_selected_store_id') ||","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\performance\retention-tab.tsx","178","          localStorage.getItem('vidlytics_selected_store_id') ||","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\context\TenantContext.tsx","23","const SELECTED_STORE_KEY = 'vidlytics_selected_store_id';","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","46","      localStorage.setItem('vidlytics_referral_code', cleanRef);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","50","    return localStorage.getItem('vidlytics_referral_code');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","77","        localStorage.setItem('vidlytics_current_store_id', storeId);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","80","        localStorage.removeItem('vidlytics_referral_code');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","96","      localStorage.setItem('vidlytics_current_store_id', existingStore.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","156","      localStorage.removeItem('vidlytics_stores');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","157","      localStorage.removeItem('vidlytics_store_settings');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","158","      localStorage.setItem('vidlytics_current_store_id', storeId);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","161","      localStorage.removeItem('vidlytics_referral_code');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\auth.ts","283","      localStorage.setItem('vidlytics_current_store_id', store.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","961","        { key: 'vidlytics_stores', default: [DEFAULT_STORE] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","962","        { key: 'vidlytics_store_settings', default: [DEFAULT_store_settings] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","963","        { key: 'vidlytics_appearances', default: DEFAULT_APPEARANCES },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","964","        { key: 'vidlytics_videos', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","965","        { key: 'vidlytics_stories', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","966","        { key: 'vidlytics_story_videos', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","967","        { key: 'vidlytics_products', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","968","        { key: 'vidlytics_story_products', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","969","        { key: 'vidlytics_display_locations', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","970","        { key: 'vidlytics_page_rules', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","971","        { key: 'vidlytics_comments', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","972","        { key: 'vidlytics_metrics', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","973","        { key: 'vidlytics_sizing_models', default: [] },","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1020","      const local = localStorage.getItem('vidlytics_stores');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1088","      const local = localStorage.getItem('vidlytics_appearances');","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1237","        const local = localStorage.getItem(`vidlytics_${tableName}`);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1281","        localStorage.setItem(`vidlytics_${tableName}`, JSON.stringify(items));","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1292","        localStorage.setItem(`vidlytics_${tableName}`, JSON.stringify(filtered));","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1461","            const local = localStorage.getItem(`vidlytics_${tableName}`);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1465","              localStorage.setItem(`vidlytics_${tableName}`, JSON.stringify(filtered));","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1580","      ? localStorage.getItem(`vidlytics_${tableName}`)","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\lib\db.ts","1600","      `vidlytics_${tableName}`,","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","2515","                  <p className=""text-[9px] text-white/70"">Vidlytics Store</p>","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","2641","                  <p className=""text-[8px] text-white/70 truncate w-24"">Vidlytics Store</p>","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","3169","    localStorage.setItem('vidlytics_live_preview', JSON.stringify(livePreviewConfig));","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\AppearancePage.tsx","3557","      {/* Header com Estética Dashboard Vidlytics */}","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","89","          localStorage.getItem('vidlytics_current_store_id') ||","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\BillingPage.tsx","107","            localStorage.setItem('vidlytics_current_store_id', userStore.id);","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\DashboardPage.tsx","216","              details: storeData?.name || 'Conta Vidlytics ativada',","Vidlytics"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\pages\DashboardPage.tsx","917","              🎓 Vidlytics Academy","Vidlytics"
